# H2O SumBench - MCP Server Requirements (lightweight)
# Excludes: streamlit (Web UI only), torch/torchvision (assumed pre-installed)

# =============================================================================
# Core
# =============================================================================
pandas==2.2.0               # Data handling
numpy==1.26.4               # CRITICAL: Must be 1.x for pyemd (MoverScore)
openpyxl>=3.1.2             # Excel file support

# =============================================================================
# Deep Learning Stack (torch/torchvision excluded — must be pre-installed)
# =============================================================================
transformers>=4.45.0        # HuggingFace models (NLI, FactCC, AlignScore, Perplexity)
tokenizers>=0.20.3          # Fast tokenization
sentencepiece>=0.2.0        # Tokenizer for some models
tiktoken>=0.12.0            # Tokenizer for NLI / OpenAI-style models
protobuf>=3.20.0            # Model serialization

# =============================================================================
# Lexical Metrics (ROUGE, BLEU, METEOR, etc.)
# =============================================================================
rouge-score==0.1.2          # ROUGE-1/2/L
sacrebleu==2.4.0            # BLEU, chrF++
nltk==3.9.1                 # METEOR (requires WordNet data)
python-Levenshtein>=0.26.0  # Levenshtein distance (>=0.26 for Python 3.13)
Levenshtein>=0.26.0         # C extension (>=0.26 for Python 3.13)

# =============================================================================
# Semantic Metrics (BERTScore, MoverScore)
# =============================================================================
bert-score>=0.3.12          # BERTScore (Precision/Recall/F1)
sentence-transformers>=2.2.2 # Semantic Coverage (MiniLM ~80MB)
pyemd>=1.0.0                # Earth Mover's Distance (required by MoverScore)

# =============================================================================
# Completeness (Coverage Score)
# =============================================================================
spacy>=3.7.5                # Named Entity Recognition

# =============================================================================
# API Metrics (G-Eval, DAG, Prometheus)
# =============================================================================
h2ogpte==1.6.47             # H2OGPTE API client
python-dotenv==1.0.0        # Load .env credentials

# =============================================================================
# HuggingFace Ecosystem
# =============================================================================
huggingface-hub>=0.25.2     # Model downloads
datasets>=2.21.0            # Dataset utilities
evaluate==0.4.3             # Evaluation utilities

# =============================================================================
# Utilities
# =============================================================================
tqdm==4.66.5                # Progress bars
scikit-learn>=1.5.2         # ML utilities
pyyaml>=6.0.2               # Config parsing
regex>=2024.9.11            # Advanced regex
safetensors>=0.4.5          # Safe model loading
filelock>=3.16.1            # File locking
